
> @ansoragroup/ui@0.4.1 build:lib
> vite build --mode lib

vite v8.0.0 building client environment for lib...
[2Ktransforming...✓ 665 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
[vite:dts] Declaration files built in 16327ms.

computing gzip size...
dist/es/ui.css                                                                                    482.31 kB │ gzip: 63.21 kB
dist/es/components/navigation/FloatingToolbar/FloatingToolbar.mjs                                   1.57 kB │ gzip:  0.76 kB
dist/es/components/navigation/DesktopAppBar/DesktopAppBar.mjs                                       1.58 kB │ gzip:  0.72 kB
dist/es/components/navigation/PopularSearches/PopularSearches.mjs                                   1.58 kB │ gzip:  0.72 kB
dist/es/components/data-display/DesktopSpecsTable/DesktopSpecsTable.mjs                             1.59 kB │ gzip:  0.63 kB
dist/es/components/feedback/Skeleton/Skeleton.mjs                                                   1.60 kB │ gzip:  0.70 kB
dist/es/components/feedback/DesktopLoading/DesktopLoading.mjs                                       1.60 kB │ gzip:  0.73 kB
dist/es/components/data-display/DesktopTag/DesktopTag.mjs                                           1.62 kB │ gzip:  0.83 kB
dist/es/components/data-display/ReviewCard/ReviewCard.mjs                                           1.62 kB │ gzip:  0.65 kB
dist/es/components/data-display/DesktopTimeline/DesktopTimeline.mjs                                 1.62 kB │ gzip:  0.68 kB
dist/es/components/navigation/NavBar/NavBar.mjs                                                     1.62 kB │ gzip:  0.73 kB
dist/es/components/form/DesktopButton/DesktopButton.mjs                                             1.63 kB │ gzip:  0.75 kB
dist/es/components/data-display/Cell/Cell.mjs                                                       1.70 kB │ gzip:  0.76 kB
dist/es/components/product/ProductGrid/ProductGrid.mjs                                              1.70 kB │ gzip:  0.72 kB
dist/es/components/form/DesktopSwitch/DesktopSwitch.mjs                                             1.75 kB │ gzip:  0.82 kB
dist/es/components/data-display/DesktopCell/DesktopCell.mjs                                         1.76 kB │ gzip:  0.79 kB
dist/es/components/product/PriceDisplay/PriceDisplay.mjs                                            1.76 kB │ gzip:  0.74 kB
dist/es/components/product/StockIndicator/StockIndicator.mjs                                        1.80 kB │ gzip:  0.74 kB
dist/es/components/data-display/Avatar/Avatar.mjs                                                   1.83 kB │ gzip:  0.95 kB
dist/es/components/navigation/Breadcrumbs/Breadcrumbs.mjs                                           1.84 kB │ gzip:  0.74 kB
dist/es/components/form/Chip/Chip.mjs                                                               1.84 kB │ gzip:  0.86 kB
dist/es/components/form/DesktopChip/DesktopChip.mjs                                                 1.85 kB │ gzip:  0.85 kB
dist/es/components/form/DesktopForm/DesktopForm.mjs                                                 1.87 kB │ gzip:  0.80 kB
dist/es/components/data-display/DesktopInfiniteScroll/DesktopInfiniteScroll.mjs                     1.89 kB │ gzip:  0.81 kB
dist/es/components/feedback/Popup/Popup.mjs                                                         1.89 kB │ gzip:  0.90 kB
dist/es/components/form/Radio/Radio.mjs                                                             1.91 kB │ gzip:  0.86 kB
dist/es/components/content/CategoryShowcase/CategoryShowcase.mjs                                    1.92 kB │ gzip:  0.79 kB
dist/es/components/data-display/Steps/Steps.mjs                                                     1.94 kB │ gzip:  0.84 kB
dist/es/components/feedback/DesktopEmpty/DesktopEmpty.mjs                                           1.96 kB │ gzip:  0.70 kB
dist/es/components/navigation/DesktopPopularSearches/DesktopPopularSearches.mjs                     1.98 kB │ gzip:  0.83 kB
dist/es/components/feedback/DesktopFloatingBubble/DesktopFloatingBubble.mjs                         2.00 kB │ gzip:  0.93 kB
dist/es/components/feedback/DesktopBottomSheet/DesktopBottomSheet.mjs                               2.02 kB │ gzip:  0.89 kB
dist/es/components/product/RecommendationFeed/RecommendationFeed.mjs                                2.03 kB │ gzip:  0.84 kB
dist/es/components/form/DesktopCheckbox/DesktopCheckbox.mjs                                         2.04 kB │ gzip:  0.89 kB
dist/es/components/feedback/BottomSheet/BottomSheet.mjs                                             2.05 kB │ gzip:  0.92 kB
dist/es/components/data-display/DesktopAvatar/DesktopAvatar.mjs                                     2.06 kB │ gzip:  1.04 kB
dist/es/components/data-display/QRCode/QRCode.mjs                                                   2.06 kB │ gzip:  0.99 kB
dist/es/theme/index.mjs                                                                             2.08 kB │ gzip:  0.61 kB
dist/es/components/feedback/Dialog/Dialog.mjs                                                       2.09 kB │ gzip:  0.90 kB
dist/es/components/form/TextArea/TextArea.mjs                                                       2.10 kB │ gzip:  0.94 kB
dist/es/components/product/InstallmentDisplay/InstallmentDisplay.mjs                                2.10 kB │ gzip:  0.79 kB
dist/es/components/feedback/Empty/Empty.mjs                                                         2.11 kB │ gzip:  0.78 kB
dist/es/components/navigation/Tabs/Tabs.mjs                                                         2.11 kB │ gzip:  0.97 kB
dist/es/components/feedback/DesktopTooltip/DesktopTooltip.mjs                                       2.13 kB │ gzip:  0.95 kB
dist/es/components/content/CouponCard/CouponCard.mjs                                                2.14 kB │ gzip:  0.74 kB
dist/es/components/content/CountdownTimer/CountdownTimer.mjs                                        2.16 kB │ gzip:  0.82 kB
dist/es/components/form/DesktopRadio/DesktopRadio.mjs                                               2.17 kB │ gzip:  0.92 kB
dist/es/components/navigation/ThemeSwitcher/ThemeSwitcher.mjs                                       2.18 kB │ gzip:  1.05 kB
dist/es/components/form/DesktopTextArea/DesktopTextArea.mjs                                         2.19 kB │ gzip:  0.98 kB
dist/es/components/commerce/SkuSelector/SkuSelector.module.mjs                                      2.20 kB │ gzip:  0.65 kB
dist/es/components/form/DesktopTelegramLoginButton/DesktopTelegramLoginButton.mjs                   2.20 kB │ gzip:  1.24 kB
dist/es/components/content/DesktopPromoBanner/DesktopPromoBanner.mjs                                2.20 kB │ gzip:  0.98 kB
dist/es/components/form/Input/Input.mjs                                                             2.21 kB │ gzip:  1.01 kB
dist/es/components/navigation/SearchSuggestions/SearchSuggestions.mjs                               2.23 kB │ gzip:  0.85 kB
dist/es/components/feedback/Result/Result.mjs                                                       2.24 kB │ gzip:  0.68 kB
dist/es/components/navigation/DesktopTabs/DesktopTabs.mjs                                           2.26 kB │ gzip:  0.99 kB
dist/es/components/content/DesktopHeroBanner/DesktopHeroBanner.mjs                                  2.28 kB │ gzip:  0.98 kB
dist/es/components/data-display/InfiniteScroll/InfiniteScroll.mjs                                   2.32 kB │ gzip:  0.92 kB
dist/es/components/form/OTPInput/OTPInput.mjs                                                       2.33 kB │ gzip:  1.12 kB
dist/es/components/feedback/DesktopSkeleton/DesktopSkeleton.mjs                                     2.35 kB │ gzip:  0.82 kB
dist/es/components/data-display/DesktopOrderStatusBar/DesktopOrderStatusBar.mjs                     2.36 kB │ gzip:  0.92 kB
dist/es/components/content/DesktopSectionHeader/DesktopSectionHeader.mjs                            2.39 kB │ gzip:  0.96 kB
dist/es/components/content/NoticeBar/NoticeBar.mjs                                                  2.39 kB │ gzip:  1.08 kB
dist/es/components/data-display/Progress/Progress.mjs                                               2.42 kB │ gzip:  0.93 kB
dist/es/components/feedback/ActionSheet/ActionSheet.mjs                                             2.42 kB │ gzip:  0.96 kB
dist/es/components/feedback/DesktopDialog/DesktopDialog.mjs                                         2.44 kB │ gzip:  1.04 kB
dist/es/components/feedback/Modal/Modal.mjs                                                         2.45 kB │ gzip:  0.99 kB
dist/es/components/navigation/DesktopSegmented/DesktopSegmented.mjs                                 2.48 kB │ gzip:  1.11 kB
dist/es/components/navigation/SearchBar/SearchBar.mjs                                               2.48 kB │ gzip:  1.05 kB
dist/es/components/navigation/DesktopSearchAutocomplete/DesktopSearchAutocomplete.module.mjs        2.49 kB │ gzip:  0.72 kB
dist/es/components/navigation/DesktopFilterBar/DesktopFilterBar.mjs                                 2.49 kB │ gzip:  1.07 kB
dist/es/components/data-display/ImageLazy/ImageLazy.mjs                                             2.51 kB │ gzip:  1.16 kB
dist/es/components/feedback/Tooltip/Tooltip.mjs                                                     2.54 kB │ gzip:  1.08 kB
dist/es/components/data-display/DesktopSteps/DesktopSteps.mjs                                       2.58 kB │ gzip:  0.95 kB
dist/es/components/feedback/DesktopResult/DesktopResult.mjs                                         2.60 kB │ gzip:  0.78 kB
dist/es/components/feedback/DesktopPopup/DesktopPopup.mjs                                           2.63 kB │ gzip:  1.17 kB
dist/es/components/commerce/QuantityStepper/QuantityStepper.mjs                                     2.63 kB │ gzip:  1.02 kB
dist/es/components/navigation/Segmented/Segmented.mjs                                               2.64 kB │ gzip:  1.16 kB
dist/es/components/product/DesktopColorSwatch/DesktopColorSwatch.mjs                                2.66 kB │ gzip:  1.09 kB
dist/es/components/content/DesktopSocialProof/DesktopSocialProof.mjs                                2.66 kB │ gzip:  1.01 kB
dist/es/components/feedback/DesktopPopover/DesktopPopover.mjs                                       2.69 kB │ gzip:  1.10 kB
dist/es/components/layout/DesktopFooter/DesktopFooter.mjs                                           2.70 kB │ gzip:  0.79 kB
dist/es/components/content/DealCard/DealCard.mjs                                                    2.72 kB │ gzip:  1.01 kB
dist/es/components/feedback/DesktopModal/DesktopModal.mjs                                           2.77 kB │ gzip:  1.20 kB
dist/es/components/commerce/DesktopQuantityStepper/DesktopQuantityStepper.mjs                       2.82 kB │ gzip:  1.10 kB
dist/es/components/product/ProductCarousel/ProductCarousel.mjs                                      2.82 kB │ gzip:  1.14 kB
dist/es/components/data-display/Collapse/Collapse.mjs                                               2.83 kB │ gzip:  1.23 kB
dist/es/components/form/TelegramLoginButton/TelegramLoginButton.mjs                                 2.83 kB │ gzip:  1.50 kB
dist/es/components/feedback/PullToRefresh/PullToRefresh.mjs                                         2.83 kB │ gzip:  1.21 kB
dist/es/components/data-display/DesktopImageLazy/DesktopImageLazy.mjs                               2.84 kB │ gzip:  1.25 kB
dist/es/components/feedback/Toast/Toast.mjs                                                         2.84 kB │ gzip:  0.94 kB
dist/es/components/feedback/Swipe/Swipe.mjs                                                         2.87 kB │ gzip:  1.12 kB
dist/es/components/feedback/Popover/Popover.mjs                                                     2.88 kB │ gzip:  1.22 kB
dist/es/components/content/SocialProof/SocialProof.mjs                                              2.91 kB │ gzip:  1.08 kB
dist/es/components/data-display/DesktopCollapse/DesktopCollapse.mjs                                 2.92 kB │ gzip:  1.27 kB
dist/es/components/product/DesktopProductImageGallery/DesktopProductImageGallery.mjs                2.94 kB │ gzip:  1.21 kB
dist/es/components/form/DesktopOTPInput/DesktopOTPInput.mjs                                         2.98 kB │ gzip:  1.32 kB
dist/es/components/feedback/Loading/Loading.mjs                                                     3.00 kB │ gzip:  0.81 kB
dist/es/components/data-display/DesktopAvatarGroup/DesktopAvatarGroup.mjs                           3.10 kB │ gzip:  1.26 kB
dist/es/components/content/DesktopCouponCard/DesktopCouponCard.mjs                                  3.10 kB │ gzip:  1.08 kB
dist/es/components/data-display/DesktopRatingDistribution/DesktopRatingDistribution.mjs             3.14 kB │ gzip:  1.24 kB
dist/es/components/data-display/OrderCard/OrderCard.mjs                                             3.15 kB │ gzip:  1.09 kB
dist/es/components/data-display/DesktopQRCode/DesktopQRCode.mjs                                     3.18 kB │ gzip:  1.40 kB
dist/es/components/commerce/DesktopSkuSelector/DesktopSkuSelector.mjs                               3.21 kB │ gzip:  1.16 kB
dist/es/components/data-display/Rating/Rating.mjs                                                   3.23 kB │ gzip:  1.25 kB
dist/es/components/content/DesktopCountdownTimer/DesktopCountdownTimer.mjs                          3.28 kB │ gzip:  1.00 kB
dist/es/components/navigation/DesktopSearchSuggestions/DesktopSearchSuggestions.mjs                 3.33 kB │ gzip:  1.12 kB
dist/es/components/data-display/DesktopOrderCard/DesktopOrderCard.mjs                               3.36 kB │ gzip:  1.24 kB
dist/es/components/navigation/Pagination/Pagination.mjs                                             3.37 kB │ gzip:  1.20 kB
dist/es/components/commerce/CartItem/CartItem.mjs                                                   3.38 kB │ gzip:  1.32 kB
dist/es/components/feedback/DesktopToast/DesktopToast.mjs                                           3.39 kB │ gzip:  1.09 kB
dist/es/components/form/ImageUploader/ImageUploader.mjs                                             3.42 kB │ gzip:  1.49 kB
dist/es/components/navigation/AppBar/AppBar.mjs                                                     3.51 kB │ gzip:  1.26 kB
dist/es/components/data-display/ComparisonTable/ComparisonTable.mjs                                 3.54 kB │ gzip:  1.37 kB
dist/es/components/feedback/FloatingBubble/FloatingBubble.mjs                                       3.54 kB │ gzip:  1.48 kB
dist/es/components/data-display/DesktopRating/DesktopRating.mjs                                     3.67 kB │ gzip:  1.35 kB
dist/es/components/data-display/OrderStatusBar/OrderStatusBar.mjs                                   3.71 kB │ gzip:  1.07 kB
dist/es/components/commerce/AddressCard/AddressCard.mjs                                             3.71 kB │ gzip:  1.23 kB
dist/es/components/form/DesktopInput/DesktopInput.mjs                                               3.74 kB │ gzip:  1.28 kB
dist/es/components/data-display/DesktopComparisonTable/DesktopComparisonTable.mjs                   3.74 kB │ gzip:  1.43 kB
dist/es/components/commerce/DesktopDeliverySelector/DesktopDeliverySelector.mjs                     3.75 kB │ gzip:  1.34 kB
dist/es/components/commerce/QuickBuyPopup/QuickBuyPopup.mjs                                         3.77 kB │ gzip:  1.30 kB
dist/es/components/navigation/CurrencySwitcher/CurrencySwitcher.mjs                                 3.80 kB │ gzip:  1.46 kB
dist/es/components/layout/Footer/Footer.mjs                                                         3.81 kB │ gzip:  1.15 kB
dist/es/components/content/DesktopNoticeBar/DesktopNoticeBar.mjs                                    3.85 kB │ gzip:  1.08 kB
dist/es/components/commerce/DesktopAddressCard/DesktopAddressCard.mjs                               3.86 kB │ gzip:  1.23 kB
dist/es/components/navigation/LanguageSwitcher/LanguageSwitcher.mjs                                 3.91 kB │ gzip:  1.49 kB
dist/es/components/commerce/DesktopActionBar/DesktopActionBar.mjs                                   4.01 kB │ gzip:  1.43 kB
dist/es/components/navigation/Dropdown/Dropdown.mjs                                                 4.05 kB │ gzip:  1.62 kB
dist/es/components/commerce/PaymentMethodCard/PaymentMethodCard.mjs                                 4.06 kB │ gzip:  1.54 kB
dist/es/components/data-display/DesktopAuthenticityBadge/DesktopAuthenticityBadge.mjs               4.18 kB │ gzip:  1.29 kB
dist/es/theme/presets.mjs                                                                           4.19 kB │ gzip:  1.03 kB
dist/es/components/commerce/DesktopInstallmentCalculator/DesktopInstallmentCalculator.mjs           4.34 kB │ gzip:  1.44 kB
dist/es/components/form/Form/Form.mjs                                                               4.35 kB │ gzip:  1.71 kB
dist/es/components/commerce/DesktopCartItem/DesktopCartItem.mjs                                     4.36 kB │ gzip:  1.40 kB
dist/es/components/data-display/DesktopReviewCard/DesktopReviewCard.mjs                             4.36 kB │ gzip:  1.46 kB
dist/es/components/product/ProductCard/ProductCard.mjs                                              4.39 kB │ gzip:  1.44 kB
dist/es/components/commerce/ActionBar/ActionBar.mjs                                                 4.68 kB │ gzip:  1.45 kB
dist/es/components/content/DesktopDealCard/DesktopDealCard.mjs                                      4.73 kB │ gzip:  1.56 kB
dist/es/components/form/DesktopImageUploader/DesktopImageUploader.mjs                               4.74 kB │ gzip:  1.79 kB
dist/es/components/commerce/DeliveryCard/DeliveryCard.mjs                                           4.77 kB │ gzip:  1.44 kB
dist/es/components/product/DesktopImageZoom/DesktopImageZoom.mjs                                    4.86 kB │ gzip:  1.74 kB
dist/es/components/navigation/UserDropdown/UserDropdown.mjs                                         4.88 kB │ gzip:  1.50 kB
dist/es/components/navigation/DesktopLanguageSwitcher/DesktopLanguageSwitcher.mjs                   4.93 kB │ gzip:  1.74 kB
dist/es/components/content/DesktopSaleHits/DesktopSaleHits.mjs                                      4.93 kB │ gzip:  1.64 kB
dist/es/components/commerce/ShopCard/ShopCard.mjs                                                   4.96 kB │ gzip:  1.44 kB
dist/es/components/navigation/TabBar/TabBar.mjs                                                     5.02 kB │ gzip:  1.12 kB
dist/es/components/content/DesktopBannerCarousel/DesktopBannerCarousel.mjs                          5.04 kB │ gzip:  1.75 kB
dist/es/components/commerce/DesktopDeliveryCard/DesktopDeliveryCard.mjs                             5.07 kB │ gzip:  1.51 kB
dist/es/components/data-display/AuthenticityBadge/AuthenticityBadge.mjs                             5.10 kB │ gzip:  1.17 kB
dist/es/components/commerce/GroupBuyCard/GroupBuyCard.mjs                                           5.15 kB │ gzip:  1.66 kB
dist/es/components/navigation/DesktopCurrencySwitcher/DesktopCurrencySwitcher.mjs                   5.15 kB │ gzip:  1.81 kB
dist/es/components/navigation/DesktopFilterPanel/DesktopFilterPanel.mjs                             5.16 kB │ gzip:  1.57 kB
dist/es/components/navigation/MegaMenu/MegaMenu.mjs                                                 5.17 kB │ gzip:  1.64 kB
dist/es/components/product/ProductImageGallery/ProductImageGallery.mjs                              5.23 kB │ gzip:  1.73 kB
dist/es/components/commerce/DesktopOrderSummary/DesktopOrderSummary.mjs                             5.33 kB │ gzip:  1.39 kB
dist/es/components/navigation/DesktopSidebar/DesktopSidebar.mjs                                     5.33 kB │ gzip:  1.65 kB
dist/es/components/navigation/CategorySidebar/CategorySidebar.mjs                                   5.38 kB │ gzip:  1.15 kB
dist/es/components/product/ProductListItem/ProductListItem.mjs                                      5.44 kB │ gzip:  1.67 kB
dist/es/components/navigation/FilterPanel/FilterPanel.mjs                                           5.47 kB │ gzip:  1.64 kB
dist/es/components/commerce/DesktopShopCard/DesktopShopCard.mjs                                     5.47 kB │ gzip:  1.47 kB
dist/es/components/form/DesktopCascadePicker/DesktopCascadePicker.mjs                               5.49 kB │ gzip:  2.08 kB
dist/es/components/commerce/DesktopGroupBuyCard/DesktopGroupBuyCard.mjs                             5.63 kB │ gzip:  1.80 kB
dist/es/components/commerce/DesktopQuickBuyPopup/DesktopQuickBuyPopup.mjs                           5.65 kB │ gzip:  1.74 kB
dist/es/components/commerce/FlashDealStrip/FlashDealStrip.mjs                                       5.80 kB │ gzip:  1.62 kB
dist/es/components/commerce/DesktopPaymentMethodCard/DesktopPaymentMethodCard.mjs                   5.85 kB │ gzip:  1.49 kB
dist/es/components/data-display/DesktopCalendar/DesktopCalendar.mjs                                 5.97 kB │ gzip:  2.10 kB
dist/es/components/form/Select/Select.mjs                                                           6.01 kB │ gzip:  2.00 kB
dist/es/components/product/DesktopProductCard/DesktopProductCard.mjs                                6.04 kB │ gzip:  2.14 kB
dist/es/components/commerce/MiniCart/MiniCart.mjs                                                   6.20 kB │ gzip:  1.85 kB
dist/es/components/form/CascadePicker/CascadePicker.mjs                                             6.21 kB │ gzip:  2.24 kB
dist/es/components/product/DesktopProductGrid/DesktopProductGrid.mjs                                6.22 kB │ gzip:  1.58 kB
dist/es/components/navigation/DesktopNotificationBell/DesktopNotificationBell.mjs                   6.33 kB │ gzip:  1.93 kB
dist/es/components/form/DesktopDatePicker/DesktopDatePicker.mjs                                     6.65 kB │ gzip:  2.23 kB
dist/es/components/navigation/SearchAutocomplete/SearchAutocomplete.mjs                             6.73 kB │ gzip:  1.88 kB
dist/es/components/commerce/DesktopMiniCart/DesktopMiniCart.mjs                                     6.77 kB │ gzip:  1.94 kB
dist/es/components/form/DesktopSelect/DesktopSelect.mjs                                             6.97 kB │ gzip:  2.37 kB
dist/es/components/navigation/DesktopThemeSwitcher/DesktopThemeSwitcher.mjs                         7.38 kB │ gzip:  2.10 kB
dist/es/components/feedback/ShareSheet/ShareSheet.mjs                                               7.42 kB │ gzip:  2.85 kB
dist/es/components/navigation/DesktopHeader/DesktopHeader.mjs                                       7.55 kB │ gzip:  1.94 kB
dist/es/components/commerce/SkuSelector/SkuSelector.mjs                                             7.99 kB │ gzip:  2.10 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderMarketplace.mjs                            8.00 kB │ gzip:  2.25 kB
dist/es/components/data-display/Calendar/Calendar.mjs                                               8.22 kB │ gzip:  2.80 kB
dist/es/components/data-display/QRCode/qr-encoder.mjs                                               8.31 kB │ gzip:  2.48 kB
dist/es/components/navigation/DesktopSearchBar/DesktopSearchBar.mjs                                 9.57 kB │ gzip:  2.56 kB
dist/es/components/form/DatePicker/DatePicker.mjs                                                   9.62 kB │ gzip:  3.04 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderGlass.mjs                                 10.53 kB │ gzip:  2.59 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderMinimal.mjs                               10.58 kB │ gzip:  2.62 kB
dist/es/components/navigation/DesktopHeader/DesktopHeaderRich.mjs                                  10.90 kB │ gzip:  2.74 kB
dist/es/components/navigation/DesktopSearchAutocomplete/DesktopSearchAutocomplete.mjs              18.36 kB │ gzip:  4.23 kB
dist/es/i18n/translations/en.mjs                                                                   24.10 kB │ gzip:  7.10 kB
dist/es/components/index.mjs                                                                       24.59 kB │ gzip:  5.04 kB
dist/es/i18n/translations/uz.mjs                                                                   26.07 kB │ gzip:  7.80 kB
dist/es/i18n/translations/ru.mjs                                                                   32.73 kB │ gzip:  9.08 kB

[2Ktransforming...✓ 665 modules transformed.
rendering chunks...
computing gzip size...
dist/cjs/ui.css                                                                                    482.31 kB │ gzip: 63.21 kB
dist/cjs/components/layout/DesktopGrid/DesktopGrid.module.cjs                                        0.04 kB │ gzip:  0.06 kB
dist/cjs/components/layout/Grid/Grid.module.cjs                                                      0.04 kB │ gzip:  0.06 kB
dist/cjs/utils/cn.cjs                                                                                0.06 kB │ gzip:  0.08 kB
dist/cjs/components/data-display/QRCode/QRCode.module.cjs                                            0.06 kB │ gzip:  0.07 kB
dist/cjs/components/layout/DesktopContainer/DesktopContainer.module.cjs                              0.10 kB │ gzip:  0.09 kB
dist/cjs/components/navigation/BackToTop/BackToTop.module.cjs                                        0.11 kB │ gzip:  0.10 kB
dist/cjs/components/feedback/FloatingBubble/FloatingBubble.module.cjs                                0.12 kB │ gzip:  0.11 kB
dist/cjs/components/layout/Section/Section.module.cjs                                                0.12 kB │ gzip:  0.11 kB
dist/cjs/components/layout/TwoColumnLayout/TwoColumnLayout.module.cjs                                0.12 kB │ gzip:  0.10 kB
dist/cjs/i18n/translations/index.cjs                                                                 0.12 kB │ gzip:  0.11 kB
dist/cjs/seo/buildOrganizationSchema.cjs                                                             0.14 kB │ gzip:  0.13 kB
dist/cjs/components/data-display/OrderStatusBar/OrderStatusBar.module.cjs                            0.14 kB │ gzip:  0.12 kB
dist/cjs/components/feedback/DesktopFloatingBubble/DesktopFloatingBubble.module.cjs                  0.14 kB │ gzip:  0.12 kB
dist/cjs/components/navigation/CategorySidebar/CategorySidebar.module.cjs                            0.14 kB │ gzip:  0.12 kB
dist/cjs/components/navigation/TopBar/TopBar.module.cjs                                              0.14 kB │ gzip:  0.12 kB
dist/cjs/components/product/ProductGrid/ProductGrid.module.cjs                                       0.15 kB │ gzip:  0.11 kB
dist/cjs/components/feedback/DesktopEmpty/DesktopEmpty.module.cjs                                    0.15 kB │ gzip:  0.11 kB
dist/cjs/components/feedback/Empty/Empty.module.cjs                                                  0.15 kB │ gzip:  0.11 kB
dist/cjs/components/navigation/ThemeSwitcher/ThemeSwitcher.module.cjs                                0.15 kB │ gzip:  0.12 kB
dist/cjs/components/data-display/SpecsTable/SpecsTable.module.cjs                                    0.16 kB │ gzip:  0.13 kB
dist/cjs/seo/buildRatingSchema.cjs                                                                   0.16 kB │ gzip:  0.15 kB
dist/cjs/components/data-display/DesktopQRCode/DesktopQRCode.module.cjs                              0.17 kB │ gzip:  0.13 kB
dist/cjs/components/navigation/TabBar/TabBar.module.cjs                                              0.18 kB │ gzip:  0.14 kB
dist/cjs/components/content/CategoryIcon/CategoryIcon.module.cjs                                     0.18 kB │ gzip:  0.14 kB
dist/cjs/components/form/Checkbox/Checkbox.module.cjs                                                0.18 kB │ gzip:  0.13 kB
dist/cjs/components/commerce/DesktopQuantityStepper/DesktopQuantityStepper.module.cjs                0.19 kB │ gzip:  0.13 kB
dist/cjs/components/navigation/DesktopPopularSearches/DesktopPopularSearches.module.cjs              0.19 kB │ gzip:  0.13 kB
dist/cjs/components/content/DesktopCategoryIcon/DesktopCategoryIcon.module.cjs                       0.19 kB │ gzip:  0.13 kB
dist/cjs/components/product/InstallmentDisplay/InstallmentDisplay.module.cjs                         0.19 kB │ gzip:  0.14 kB
dist/cjs/seo/buildBreadcrumbSchema.cjs                                                               0.20 kB │ gzip:  0.17 kB
dist/cjs/components/feedback/Toast/Toast.module.cjs                                                  0.20 kB │ gzip:  0.14 kB
dist/cjs/components/form/DesktopCheckbox/DesktopCheckbox.module.cjs                                  0.20 kB │ gzip:  0.14 kB
dist/cjs/components/form/DesktopTelegramLoginButton/DesktopTelegramLoginButton.module.cjs            0.20 kB │ gzip:  0.14 kB
dist/cjs/components/content/SectionHeader/SectionHeader.module.cjs                                   0.20 kB │ gzip:  0.15 kB
dist/cjs/components/layout/DesktopDivider/DesktopDivider.module.cjs                                  0.21 kB │ gzip:  0.15 kB
dist/cjs/components/navigation/FilterBar/FilterBar.module.cjs                                        0.21 kB │ gzip:  0.15 kB
dist/cjs/components/content/HeroBanner/HeroBanner.module.cjs                                         0.22 kB │ gzip:  0.15 kB
dist/cjs/components/layout/Container/Container.module.cjs                                            0.22 kB │ gzip:  0.12 kB
dist/cjs/components/feedback/Swipe/Swipe.module.cjs                                                  0.22 kB │ gzip:  0.14 kB
dist/cjs/components/navigation/SearchSuggestions/SearchSuggestions.module.cjs                        0.23 kB │ gzip:  0.15 kB
dist/cjs/components/form/DesktopOTPInput/DesktopOTPInput.module.cjs                                  0.23 kB │ gzip:  0.14 kB
dist/cjs/components/navigation/FloatingToolbar/FloatingToolbar.module.cjs                            0.23 kB │ gzip:  0.15 kB
dist/cjs/components/data-display/ImageLazy/ImageLazy.module.cjs                                      0.23 kB │ gzip:  0.15 kB
dist/cjs/components/content/DesktopNoticeBar/DesktopNoticeBar.module.cjs                             0.23 kB │ gzip:  0.16 kB
dist/cjs/components/content/NoticeBar/NoticeBar.module.cjs                                           0.23 kB │ gzip:  0.15 kB
dist/cjs/components/navigation/PopularSearches/PopularSearches.module.cjs                            0.24 kB │ gzip:  0.15 kB
dist/cjs/components/navigation/TabFilter/TabFilter.module.cjs                                        0.24 kB │ gzip:  0.15 kB
dist/cjs/components/data-display/AvatarGroup/AvatarGroup.module.cjs                                  0.24 kB │ gzip:  0.15 kB
dist/cjs/components/navigation/DesktopAppBar/DesktopAppBar.module.cjs                                0.24 kB │ gzip:  0.16 kB
dist/cjs/components/navigation/SearchBar/SearchBar.module.cjs                                        0.24 kB │ gzip:  0.16 kB
dist/cjs/components/feedback/PullToRefresh/PullToRefresh.module.cjs                                  0.25 kB │ gzip:  0.15 kB
dist/cjs/components/navigation/Breadcrumbs/Breadcrumbs.module.cjs                                    0.25 kB │ gzip:  0.16 kB
dist/cjs/components/data-display/DesktopRating/DesktopRating.module.cjs                              0.25 kB │ gzip:  0.16 kB
dist/cjs/components/content/PromoBanner/PromoBanner.module.cjs                                       0.25 kB │ gzip:  0.16 kB
dist/cjs/components/data-display/DesktopInfiniteScroll/DesktopInfiniteScroll.module.cjs              0.25 kB │ gzip:  0.15 kB
dist/cjs/components/commerce/QuantityStepper/QuantityStepper.module.cjs                              0.25 kB │ gzip:  0.16 kB
dist/cjs/components/form/TelegramLoginButton/TelegramLoginButton.module.cjs                          0.25 kB │ gzip:  0.16 kB
dist/cjs/components/layout/Divider/Divider.module.cjs                                                0.26 kB │ gzip:  0.17 kB
dist/cjs/components/navigation/NavBar/NavBar.module.cjs                                              0.26 kB │ gzip:  0.16 kB
dist/cjs/components/data-display/DesktopCell/DesktopCell.module.cjs                                  0.26 kB │ gzip:  0.16 kB
dist/cjs/seo/buildReviewSchema.cjs                                                                   0.26 kB │ gzip:  0.19 kB
dist/cjs/components/data-display/Cell/Cell.module.cjs                                                0.26 kB │ gzip:  0.16 kB
dist/cjs/components/form/OTPInput/OTPInput.module.cjs                                                0.26 kB │ gzip:  0.16 kB
dist/cjs/components/form/Input/Input.module.cjs                                                      0.27 kB │ gzip:  0.16 kB
dist/cjs/components/layout/DesktopShell/DesktopShell.module.cjs                                      0.27 kB │ gzip:  0.16 kB
dist/cjs/components/content/DesktopHeroBanner/DesktopHeroBanner.module.cjs                           0.27 kB │ gzip:  0.17 kB
